New https://pypi.org/project/ultralytics/8.3.97 available 😃 Update with 'pip install -U ultralytics'
Ultralytics 8.3.89 🚀 Python-3.8.10 torch-2.0.0+cu118 CUDA:0 (NVIDIA GeForce RTX 3090, 24260MiB)
[34m[1mengine/trainer: [0mtask=detect, mode=train, model=/root/ultralytics/runs/train/yolov11/weights/last.pt, data=data.yaml, epochs=300, time=None, patience=100, batch=64, imgsz=800, save=True, save_period=-1, cache=False, device=, workers=0, project=runs/train, name=yolov11, exist_ok=False, pretrained=True, optimizer=SGD, verbose=True, seed=0, deterministic=True, single_cls=False, rect=True, cos_lr=False, close_mosaic=0, resume=/root/ultralytics/runs/train/yolov11/weights/last.pt, amp=True, fraction=1.0, profile=False, freeze=None, multi_scale=False, overlap_mask=True, mask_ratio=4, dropout=0.0, val=True, split=val, save_json=False, save_hybrid=False, conf=None, iou=0.7, max_det=300, half=False, dnn=False, plots=True, source=None, vid_stride=1, stream_buffer=False, visualize=False, augment=False, agnostic_nms=False, classes=None, retina_masks=False, embed=None, show=False, save_frames=False, save_txt=False, save_conf=False, save_crop=False, show_labels=True, show_conf=True, show_boxes=True, line_width=None, format=torchscript, keras=False, optimize=False, int8=False, dynamic=False, simplify=True, opset=None, workspace=None, nms=False, lr0=0.01, lrf=0.01, momentum=0.937, weight_decay=0.0005, warmup_epochs=3.0, warmup_momentum=0.8, warmup_bias_lr=0.1, box=7.5, cls=0.5, dfl=1.5, pose=12.0, kobj=1.0, nbs=64, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, degrees=0.0, translate=0.1, scale=0.5, shear=0.0, perspective=0.0, flipud=0.0, fliplr=0.5, bgr=0.0, mosaic=0.0, mixup=0.0, copy_paste=0.0, copy_paste_mode=flip, auto_augment=randaugment, erasing=0.4, crop_fraction=1.0, cfg=None, tracker=botsort.yaml, save_dir=runs/train/yolov11
[34m[1mTensorBoard: [0mStart with 'tensorboard --logdir runs/train/yolov11', view at http://localhost:6006/
WARNING ⚠️ no model scale passed. Assuming scale='n'.
                   from  n    params  module                                       arguments                     
  0                  -1  1       464  ultralytics.nn.modules.conv.Conv             [3, 16, 3, 2]                 
  1                  -1  1      4672  ultralytics.nn.modules.conv.Conv             [16, 32, 3, 2]                
  2                  -1  1      6640  ultralytics.nn.modules.block.C3k2            [32, 64, 1, False, 0.25]      
  3                  -1  1     36992  ultralytics.nn.modules.conv.Conv             [64, 64, 3, 2]                
  4                  -1  1     26080  ultralytics.nn.modules.block.C3k2            [64, 128, 1, False, 0.25]     
  5                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]              
  6                  -1  1     87040  ultralytics.nn.modules.block.C3k2            [128, 128, 1, True]           
  7                  -1  1    295424  ultralytics.nn.modules.conv.Conv             [128, 256, 3, 2]              
  8                  -1  1    346112  ultralytics.nn.modules.block.C3k2            [256, 256, 1, True]           
  9                  -1  1    164608  ultralytics.nn.modules.block.SPPF            [256, 256, 5]                 
 10                  -1  1    249728  ultralytics.nn.modules.block.C2PSA           [256, 256, 1]                 
 11                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 12             [-1, 6]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 13                  -1  1    111296  ultralytics.nn.modules.block.C3k2            [384, 128, 1, False]          
 14                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 15             [-1, 4]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 16                  -1  1     32096  ultralytics.nn.modules.block.C3k2            [256, 64, 1, False]           
 17                  -1  1     36992  ultralytics.nn.modules.conv.Conv             [64, 64, 3, 2]                
 18            [-1, 13]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 19                  -1  1     86720  ultralytics.nn.modules.block.C3k2            [192, 128, 1, False]          
 20                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]              
 21            [-1, 10]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 22                  -1  1    378880  ultralytics.nn.modules.block.C3k2            [384, 256, 1, True]           
 23        [16, 19, 22]  1    432037  ultralytics.nn.modules.head.Detect           [7, [64, 128, 256]]           
YOLO11 summary: 181 layers, 2,591,205 parameters, 2,591,189 gradients, 6.4 GFLOPs
Transferred 499/499 items from pretrained weights
Freezing layer 'model.23.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed ✅
[34m[1mtrain: [0mScanning /root/output/labels/train.cache... 4636 images, 0 backgrounds, 0 corrupt: 100%|██████████| 4636/4636 [00:00<?, ?it/s]
[34m[1mtrain: [0mScanning /root/output/labels/train.cache... 4636 images, 0 backgrounds, 0 corrupt: 100%|██████████| 4636/4636 [00:00<?, ?it/s]WARNING ⚠️ 'rect=True' is incompatible with DataLoader shuffle, setting shuffle=False
[34m[1mval: [0mScanning /root/output/labels/val.cache... 1220 images, 0 backgrounds, 0 corrupt: 100%|██████████| 1220/1220 [00:00<?, ?it/s]
[34m[1mval: [0mScanning /root/output/labels/val.cache... 1220 images, 0 backgrounds, 0 corrupt: 100%|██████████| 1220/1220 [00:00<?, ?it/s]Plotting labels to runs/train/yolov11/labels.jpg... 
[34m[1moptimizer:[0m SGD(lr=0.01, momentum=0.937) with parameter groups 81 weight(decay=0.0), 88 weight(decay=0.0005), 87 bias(decay=0.0)
Resuming training /root/ultralytics/runs/train/yolov11/weights/last.pt from epoch 289 to 300 total epochs
[34m[1mTensorBoard: [0mmodel graph visualization added ✅
Image sizes 800 train, 800 val
Using 0 dataloader workers
Logging results to [1mruns/train/yolov11[0m
Starting training for 300 epochs...
      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size
  0%|          | 0/73 [00:00<?, ?it/s]
    289/300       7.8G     0.7227     0.4989     0.8998       2503        800:   0%|          | 0/73 [00:02<?, ?it/s]
    299/300        14G     0.6359     0.4484     0.9479       2846        800:  73%|███████▎  | 53/73 [01:11<00:24,  1.21s/it]
    299/300        14G     0.6339     0.4459     0.9477       2193        800:  73%|███████▎  | 53/73 [01:13<00:24,  1.21s/it]
    299/300        14G     0.6339     0.4459     0.9477       2193        800:  74%|███████▍  | 54/73 [01:13<00:22,  1.20s/it]
    299/300        14G     0.6321     0.4438     0.9477       2198        800:  74%|███████▍  | 54/73 [01:14<00:22,  1.20s/it]
    299/300        14G     0.6321     0.4438     0.9477       2198        800:  75%|███████▌  | 55/73 [01:14<00:21,  1.18s/it]
    299/300        14G     0.6312     0.4432     0.9473       2808        800:  75%|███████▌  | 55/73 [01:15<00:21,  1.18s/it]
    299/300        14G     0.6312     0.4432     0.9473       2808        800:  77%|███████▋  | 56/73 [01:15<00:19,  1.16s/it]
    299/300        14G     0.6302     0.4427     0.9469       2784        800:  77%|███████▋  | 56/73 [01:16<00:19,  1.16s/it]
    299/300        14G     0.6302     0.4427     0.9469       2784        800:  78%|███████▊  | 57/73 [01:16<00:18,  1.15s/it]
    299/300        14G     0.6293     0.4418     0.9461       2876        800:  78%|███████▊  | 57/73 [01:17<00:18,  1.15s/it]
    299/300        14G     0.6293     0.4418     0.9461       2876        800:  79%|███████▉  | 58/73 [01:17<00:16,  1.13s/it]
    299/300        14G     0.6282     0.4411     0.9458       2451        800:  79%|███████▉  | 58/73 [01:18<00:16,  1.13s/it]
    299/300        14G     0.6282     0.4411     0.9458       2451        800:  81%|████████  | 59/73 [01:18<00:15,  1.11s/it]
    299/300        14G     0.6255     0.4383     0.9451       1873        800:  81%|████████  | 59/73 [01:19<00:15,  1.11s/it]
    299/300        14G     0.6255     0.4383     0.9451       1873        800:  82%|████████▏ | 60/73 [01:19<00:14,  1.11s/it]
    299/300        14G     0.6238     0.4365     0.9446       1831        800:  82%|████████▏ | 60/73 [01:20<00:14,  1.11s/it]
    299/300        14G     0.6238     0.4365     0.9446       1831        800:  84%|████████▎ | 61/73 [01:20<00:13,  1.10s/it]
    299/300        14G     0.6208     0.4337     0.9436       1839        800:  84%|████████▎ | 61/73 [01:21<00:13,  1.10s/it]
    299/300        14G     0.6208     0.4337     0.9436       1839        800:  85%|████████▍ | 62/73 [01:21<00:11,  1.09s/it]
    299/300        14G     0.6189     0.4325     0.9433       1828        800:  85%|████████▍ | 62/73 [01:22<00:11,  1.09s/it]
    299/300        14G     0.6189     0.4325     0.9433       1828        800:  86%|████████▋ | 63/73 [01:22<00:10,  1.09s/it]
    299/300        14G     0.6166     0.4306     0.9427       1882        800:  86%|████████▋ | 63/73 [01:24<00:10,  1.09s/it]
    299/300        14G     0.6166     0.4306     0.9427       1882        800:  88%|████████▊ | 64/73 [01:24<00:09,  1.10s/it]
    299/300        14G     0.6139     0.4279     0.9416       1872        800:  88%|████████▊ | 64/73 [01:25<00:09,  1.10s/it]
    299/300        14G     0.6139     0.4279     0.9416       1872        800:  89%|████████▉ | 65/73 [01:25<00:08,  1.11s/it]
    299/300        14G     0.6134     0.4276     0.9423       1377        800:  89%|████████▉ | 65/73 [01:26<00:08,  1.11s/it]
    299/300        14G     0.6134     0.4276     0.9423       1377        800:  90%|█████████ | 66/73 [01:26<00:08,  1.19s/it]
    299/300        14G     0.6136     0.4279     0.9428       1302        800:  90%|█████████ | 66/73 [01:28<00:08,  1.19s/it]
    299/300        14G     0.6136     0.4279     0.9428       1302        800:  92%|█████████▏| 67/73 [01:28<00:07,  1.29s/it]
    299/300        14G      0.613     0.4272     0.9428       1959        800:  92%|█████████▏| 67/73 [01:29<00:07,  1.29s/it]
    299/300        14G      0.613     0.4272     0.9428       1959        800:  93%|█████████▎| 68/73 [01:29<00:06,  1.36s/it]
    299/300        14G      0.612     0.4259     0.9422       1873        800:  93%|█████████▎| 68/73 [01:31<00:06,  1.36s/it]
    299/300        14G      0.612     0.4259     0.9422       1873        800:  95%|█████████▍| 69/73 [01:31<00:05,  1.39s/it]
    299/300        14G     0.6125     0.4272     0.9422       1245        800:  95%|█████████▍| 69/73 [01:32<00:05,  1.39s/it]
    299/300        14G     0.6125     0.4272     0.9422       1245        800:  96%|█████████▌| 70/73 [01:32<00:04,  1.40s/it]
    299/300        14G     0.6122     0.4266     0.9419       1764        800:  96%|█████████▌| 70/73 [01:33<00:04,  1.40s/it]
    299/300        14G     0.6122     0.4266     0.9419       1764        800:  97%|█████████▋| 71/73 [01:33<00:02,  1.42s/it]
    299/300        14G     0.6113     0.4252     0.9417       2004        800:  97%|█████████▋| 71/73 [01:35<00:02,  1.42s/it]
    299/300        14G     0.6113     0.4252     0.9417       2004        800:  99%|█████████▊| 72/73 [01:35<00:01,  1.45s/it]
    299/300        14G     0.6102     0.4247     0.9411        680        800:  99%|█████████▊| 72/73 [01:36<00:01,  1.45s/it]
    299/300        14G     0.6102     0.4247     0.9411        680        800: 100%|██████████| 73/73 [01:36<00:00,  1.24s/it]
    299/300        14G     0.6102     0.4247     0.9411        680        800: 100%|██████████| 73/73 [01:36<00:00,  1.32s/it]

                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):   0%|          | 0/10 [00:00<?, ?it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  10%|█         | 1/10 [00:01<00:10,  1.19s/it]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  20%|██        | 2/10 [00:02<00:09,  1.15s/it]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  30%|███       | 3/10 [00:03<00:07,  1.11s/it]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  40%|████      | 4/10 [00:04<00:06,  1.08s/it]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  50%|█████     | 5/10 [00:05<00:05,  1.08s/it]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  60%|██████    | 6/10 [00:06<00:04,  1.07s/it]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  70%|███████   | 7/10 [00:07<00:03,  1.06s/it]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  80%|████████  | 8/10 [00:08<00:02,  1.07s/it]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  90%|█████████ | 9/10 [00:09<00:01,  1.12s/it]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|██████████| 10/10 [00:10<00:00,  1.01it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|██████████| 10/10 [00:10<00:00,  1.06s/it]                   all       1220      40168      0.827       0.83      0.883      0.723

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size


  0%|          | 0/73 [00:00<?, ?it/s]
    300/300        14G     0.7364     0.4776      0.916       2474        800:   0%|          | 0/73 [00:01<?, ?it/s]
    300/300        14G     0.7364     0.4776      0.916       2474        800:   1%|▏         | 1/73 [00:01<01:22,  1.14s/it]
    300/300        14G     0.7258     0.4868     0.9119       2459        800:   1%|▏         | 1/73 [00:02<01:22,  1.14s/it]
    300/300        14G     0.7258     0.4868     0.9119       2459        800:   3%|▎         | 2/73 [00:02<01:20,  1.13s/it]
    300/300        14G     0.7235     0.5019     0.9106       2402        800:   3%|▎         | 2/73 [00:03<01:20,  1.13s/it]
    300/300        14G     0.7235     0.5019     0.9106       2402        800:   4%|▍         | 3/73 [00:03<01:20,  1.15s/it]
    300/300        14G     0.7395     0.5191     0.9267       2022        800:   4%|▍         | 3/73 [00:04<01:20,  1.15s/it]
    300/300        14G     0.7395     0.5191     0.9267       2022        800:   5%|▌         | 4/73 [00:04<01:19,  1.15s/it]
    300/300        14G     0.7182     0.4923     0.9168       2479        800:   5%|▌         | 4/73 [00:05<01:19,  1.15s/it]
    300/300        14G     0.7182     0.4923     0.9168       2479        800:   7%|▋         | 5/73 [00:05<01:19,  1.17s/it]
    300/300        14G     0.7134     0.4854     0.9157       2333        800:   7%|▋         | 5/73 [00:06<01:19,  1.17s/it]
    300/300        14G     0.7134     0.4854     0.9157       2333        800:   8%|▊         | 6/73 [00:06<01:18,  1.16s/it]
    300/300        14G     0.7104     0.4819     0.9156       2260        800:   8%|▊         | 6/73 [00:08<01:18,  1.16s/it]
    300/300        14G     0.7104     0.4819     0.9156       2260        800:  10%|▉         | 7/73 [00:08<01:16,  1.16s/it]
    300/300        14G     0.7026     0.4762     0.9149       2172        800:  10%|▉         | 7/73 [00:09<01:16,  1.16s/it]
    300/300        14G     0.7026     0.4762     0.9149       2172        800:  11%|█         | 8/73 [00:09<01:15,  1.16s/it]
    300/300        14G     0.6929     0.4668     0.9134       2246        800:  11%|█         | 8/73 [00:10<01:15,  1.16s/it]
    300/300        14G     0.6929     0.4668     0.9134       2246        800:  12%|█▏        | 9/73 [00:10<01:13,  1.15s/it]
    300/300        14G     0.6945     0.4807     0.9106       2228        800:  12%|█▏        | 9/73 [00:11<01:13,  1.15s/it]
    300/300        14G     0.6945     0.4807     0.9106       2228        800:  14%|█▎        | 10/73 [00:11<01:12,  1.16s/it]
    300/300        14G     0.6917      0.484     0.9088       2358        800:  14%|█▎        | 10/73 [00:12<01:12,  1.16s/it]
    300/300        14G     0.6917      0.484     0.9088       2358        800:  15%|█▌        | 11/73 [00:12<01:11,  1.15s/it]
    300/300        14G     0.6804     0.4804     0.9056       2147        800:  15%|█▌        | 11/73 [00:13<01:11,  1.15s/it]
    300/300        14G     0.6804     0.4804     0.9056       2147        800:  16%|█▋        | 12/73 [00:13<01:09,  1.14s/it]
    300/300        14G     0.6668     0.4728     0.9063       1570        800:  16%|█▋        | 12/73 [00:14<01:09,  1.14s/it]
    300/300        14G     0.6668     0.4728     0.9063       1570        800:  18%|█▊        | 13/73 [00:14<01:07,  1.13s/it]
    300/300        14G     0.6544     0.4646     0.9041       1692        800:  18%|█▊        | 13/73 [00:16<01:07,  1.13s/it]
    300/300        14G     0.6544     0.4646     0.9041       1692        800:  19%|█▉        | 14/73 [00:16<01:07,  1.14s/it]
    300/300        14G     0.6548     0.4675     0.9062       1674        800:  19%|█▉        | 14/73 [00:17<01:07,  1.14s/it]
    300/300        14G     0.6548     0.4675     0.9062       1674        800:  21%|██        | 15/73 [00:17<01:06,  1.15s/it]
    300/300        14G     0.6541     0.4684     0.9085       1679        800:  21%|██        | 15/73 [00:18<01:06,  1.15s/it]
    300/300        14G     0.6541     0.4684     0.9085       1679        800:  22%|██▏       | 16/73 [00:18<01:06,  1.16s/it]
    300/300        14G     0.6535     0.4711     0.9112       2619        800:  22%|██▏       | 16/73 [00:19<01:06,  1.16s/it]
    300/300        14G     0.6535     0.4711     0.9112       2619        800:  23%|██▎       | 17/73 [00:19<01:04,  1.14s/it]
    300/300        14G     0.6507      0.466     0.9119       2842        800:  23%|██▎       | 17/73 [00:20<01:04,  1.14s/it]
    300/300        14G     0.6507      0.466     0.9119       2842        800:  25%|██▍       | 18/73 [00:20<01:02,  1.14s/it]
    300/300        14G     0.6414     0.4586     0.9108       1793        800:  25%|██▍       | 18/73 [00:21<01:02,  1.14s/it]
    300/300        14G     0.6414     0.4586     0.9108       1793        800:  26%|██▌       | 19/73 [00:21<01:01,  1.13s/it]
    300/300        14G     0.6339     0.4544     0.9103       1752        800:  26%|██▌       | 19/73 [00:22<01:01,  1.13s/it]
    300/300        14G     0.6339     0.4544     0.9103       1752        800:  27%|██▋       | 20/73 [00:22<01:00,  1.14s/it]
    300/300        14G     0.6301     0.4548     0.9105       1488        800:  27%|██▋       | 20/73 [00:24<01:00,  1.14s/it]
    300/300        14G     0.6301     0.4548     0.9105       1488        800:  29%|██▉       | 21/73 [00:24<00:58,  1.13s/it]
    300/300        14G     0.6332     0.4617     0.9133       1451        800:  29%|██▉       | 21/73 [00:25<00:58,  1.13s/it]
    300/300        14G     0.6332     0.4617     0.9133       1451        800:  30%|███       | 22/73 [00:25<00:57,  1.12s/it]
    300/300        14G     0.6326     0.4626     0.9154       1545        800:  30%|███       | 22/73 [00:26<00:57,  1.12s/it]
    300/300        14G     0.6326     0.4626     0.9154       1545        800:  32%|███▏      | 23/73 [00:26<00:55,  1.11s/it]
    300/300        14G     0.6322     0.4636     0.9172       1773        800:  32%|███▏      | 23/73 [00:27<00:55,  1.11s/it]
    300/300        14G     0.6322     0.4636     0.9172       1773        800:  33%|███▎      | 24/73 [00:27<00:54,  1.12s/it]
    300/300        14G     0.6303     0.4614     0.9164       1823        800:  33%|███▎      | 24/73 [00:28<00:54,  1.12s/it]
    300/300        14G     0.6303     0.4614     0.9164       1823        800:  34%|███▍      | 25/73 [00:28<00:53,  1.12s/it]
    300/300        14G     0.6304     0.4614     0.9165       1554        800:  34%|███▍      | 25/73 [00:29<00:53,  1.12s/it]
    300/300        14G     0.6304     0.4614     0.9165       1554        800:  36%|███▌      | 26/73 [00:29<00:52,  1.11s/it]
    300/300        14G     0.6309     0.4633     0.9173       1526        800:  36%|███▌      | 26/73 [00:30<00:52,  1.11s/it]
    300/300        14G     0.6309     0.4633     0.9173       1526        800:  37%|███▋      | 27/73 [00:30<00:51,  1.11s/it]
    300/300        14G     0.6331     0.4685     0.9194       1114        800:  37%|███▋      | 27/73 [00:31<00:51,  1.11s/it]
    300/300        14G     0.6331     0.4685     0.9194       1114        800:  38%|███▊      | 28/73 [00:31<00:49,  1.11s/it]
    300/300        14G     0.6336     0.4702     0.9198       1251        800:  38%|███▊      | 28/73 [00:32<00:49,  1.11s/it]
    300/300        14G     0.6336     0.4702     0.9198       1251        800:  40%|███▉      | 29/73 [00:32<00:48,  1.10s/it]
    300/300        14G     0.6302     0.4681     0.9205       1523        800:  40%|███▉      | 29/73 [00:33<00:48,  1.10s/it]
    300/300        14G     0.6302     0.4681     0.9205       1523        800:  41%|████      | 30/73 [00:33<00:47,  1.10s/it]
    300/300        14G     0.6264     0.4636     0.9208       1651        800:  41%|████      | 30/73 [00:35<00:47,  1.10s/it]
    300/300        14G     0.6264     0.4636     0.9208       1651        800:  42%|████▏     | 31/73 [00:35<00:46,  1.11s/it]
    300/300        14G     0.6224     0.4592     0.9213       1662        800:  42%|████▏     | 31/73 [00:36<00:46,  1.11s/it]
    300/300        14G     0.6224     0.4592     0.9213       1662        800:  44%|████▍     | 32/73 [00:36<00:45,  1.11s/it]
    300/300        14G     0.6197     0.4579     0.9231       1611        800:  44%|████▍     | 32/73 [00:37<00:45,  1.11s/it]
    300/300        14G     0.6197     0.4579     0.9231       1611        800:  45%|████▌     | 33/73 [00:37<00:44,  1.12s/it]
    300/300        14G     0.6158     0.4533     0.9242       1695        800:  45%|████▌     | 33/73 [00:38<00:44,  1.12s/it]
    300/300        14G     0.6158     0.4533     0.9242       1695        800:  47%|████▋     | 34/73 [00:38<00:43,  1.11s/it]
    300/300        14G     0.6116     0.4484     0.9244       1780        800:  47%|████▋     | 34/73 [00:39<00:43,  1.11s/it]
    300/300        14G     0.6116     0.4484     0.9244       1780        800:  48%|████▊     | 35/73 [00:39<00:41,  1.10s/it]
    300/300        14G      0.608     0.4451     0.9247       1610        800:  48%|████▊     | 35/73 [00:40<00:41,  1.10s/it]
    300/300        14G      0.608     0.4451     0.9247       1610        800:  49%|████▉     | 36/73 [00:40<00:40,  1.10s/it]
    300/300        14G     0.6083     0.4445     0.9268       1458        800:  49%|████▉     | 36/73 [00:42<00:40,  1.10s/it]
    300/300        14G     0.6083     0.4445     0.9268       1458        800:  51%|█████     | 37/73 [00:42<00:47,  1.31s/it]
    300/300        14G     0.6179     0.4499     0.9319       1281        800:  51%|█████     | 37/73 [00:45<00:47,  1.31s/it]
    300/300        14G     0.6179     0.4499     0.9319       1281        800:  52%|█████▏    | 38/73 [00:45<01:06,  1.91s/it]
    300/300        14G     0.6268      0.455     0.9371       1173        800:  52%|█████▏    | 38/73 [00:48<01:06,  1.91s/it]
    300/300        14G     0.6268      0.455     0.9371       1173        800:  53%|█████▎    | 39/73 [00:48<01:17,  2.27s/it]
    300/300        14G      0.635     0.4583     0.9422       1246        800:  53%|█████▎    | 39/73 [00:51<01:17,  2.27s/it]
    300/300        14G      0.635     0.4583     0.9422       1246        800:  55%|█████▍    | 40/73 [00:51<01:23,  2.52s/it]
    300/300        14G     0.6358      0.457     0.9444       1411        800:  55%|█████▍    | 40/73 [00:53<01:23,  2.52s/it]
    300/300        14G     0.6358      0.457     0.9444       1411        800:  56%|█████▌    | 41/73 [00:53<01:14,  2.33s/it]
    300/300        14G     0.6326     0.4531     0.9445       1557        800:  56%|█████▌    | 41/73 [00:54<01:14,  2.33s/it]
    300/300        14G     0.6326     0.4531     0.9445       1557        800:  58%|█████▊    | 42/73 [00:54<01:01,  1.97s/it]
    300/300        14G      0.639     0.4564     0.9486       1359        800:  58%|█████▊    | 42/73 [00:57<01:01,  1.97s/it]
    300/300        14G      0.639     0.4564     0.9486       1359        800:  59%|█████▉    | 43/73 [00:57<01:06,  2.22s/it]
    300/300        14G     0.6472     0.4605     0.9536       1195        800:  59%|█████▉    | 43/73 [01:00<01:06,  2.22s/it]
