Ultralytics 8.3.89 🚀 Python-3.8.10 torch-2.0.0+cu118 CUDA:0 (NVIDIA GeForce RTX 3090, 24260MiB)
[34m[1mengine/trainer: [0mtask=detect, mode=train, model=/root/ultralytics/runs/train/yolov11v2/weights/last.pt, data=data.yaml, epochs=300, time=None, patience=100, batch=64, imgsz=640, save=True, save_period=-1, cache=False, device=, workers=8, project=runs/train, name=yolov11v2, exist_ok=False, pretrained=True, optimizer=SGD, verbose=True, seed=0, deterministic=True, single_cls=False, rect=True, cos_lr=False, close_mosaic=0, resume=/root/ultralytics/runs/train/yolov11v2/weights/last.pt, amp=True, fraction=1.0, profile=False, freeze=None, multi_scale=False, overlap_mask=True, mask_ratio=4, dropout=0.0, val=True, split=val, save_json=False, save_hybrid=False, conf=None, iou=0.7, max_det=300, half=False, dnn=False, plots=True, source=None, vid_stride=1, stream_buffer=False, visualize=False, augment=False, agnostic_nms=False, classes=None, retina_masks=False, embed=None, show=False, save_frames=False, save_txt=False, save_conf=False, save_crop=False, show_labels=True, show_conf=True, show_boxes=True, line_width=None, format=torchscript, keras=False, optimize=False, int8=False, dynamic=False, simplify=True, opset=None, workspace=None, nms=False, lr0=0.01, lrf=0.01, momentum=0.937, weight_decay=0.0005, warmup_epochs=3.0, warmup_momentum=0.8, warmup_bias_lr=0.1, box=7.5, cls=0.5, dfl=1.5, pose=12.0, kobj=1.0, nbs=64, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, degrees=0.0, translate=0.1, scale=0.5, shear=0.0, perspective=0.0, flipud=0.0, fliplr=0.5, bgr=0.0, mosaic=0.0, mixup=0.0, copy_paste=0.0, copy_paste_mode=flip, auto_augment=randaugment, erasing=0.4, crop_fraction=1.0, cfg=None, tracker=botsort.yaml, save_dir=runs/train/yolov11v2
[34m[1mTensorBoard: [0mStart with 'tensorboard --logdir runs/train/yolov11v2', view at http://localhost:6006/
WARNING ⚠️ no model scale passed. Assuming scale='n'.
                   from  n    params  module                                       arguments                     
  0                  -1  1       464  ultralytics.nn.modules.conv.Conv             [3, 16, 3, 2]                 
  1                  -1  1      4672  ultralytics.nn.modules.conv.Conv             [16, 32, 3, 2]                
  2                  -1  1      6640  ultralytics.nn.modules.block.C3k2            [32, 64, 1, False, 0.25]      
  3                  -1  1     36992  ultralytics.nn.modules.conv.Conv             [64, 64, 3, 2]                
  4                  -1  1     26080  ultralytics.nn.modules.block.C3k2            [64, 128, 1, False, 0.25]     
  5                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]              
  6                  -1  1     87040  ultralytics.nn.modules.block.C3k2            [128, 128, 1, True]           
  7                  -1  1    295424  ultralytics.nn.modules.conv.Conv             [128, 256, 3, 2]              
  8                  -1  1    346112  ultralytics.nn.modules.block.C3k2            [256, 256, 1, True]           
  9                  -1  1    164608  ultralytics.nn.modules.block.SPPF            [256, 256, 5]                 
 10                  -1  1    249728  ultralytics.nn.modules.block.C2PSA           [256, 256, 1]                 
 11                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 12             [-1, 6]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 13                  -1  1    111296  ultralytics.nn.modules.block.C3k2            [384, 128, 1, False]          
 14                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 15             [-1, 4]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 16                  -1  1     32096  ultralytics.nn.modules.block.C3k2            [256, 64, 1, False]           
 17                  -1  1     36992  ultralytics.nn.modules.conv.Conv             [64, 64, 3, 2]                
 18            [-1, 13]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 19                  -1  1     86720  ultralytics.nn.modules.block.C3k2            [192, 128, 1, False]          
 20                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]              
 21            [-1, 10]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 22                  -1  1    378880  ultralytics.nn.modules.block.C3k2            [384, 256, 1, True]           
 23        [16, 19, 22]  1    432037  ultralytics.nn.modules.head.Detect           [7, [64, 128, 256]]           
YOLO11 summary: 181 layers, 2,591,205 parameters, 2,591,189 gradients, 6.4 GFLOPs
Transferred 499/499 items from pretrained weights
Freezing layer 'model.23.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed ✅
[34m[1mtrain: [0mScanning /root/ultralytics/root/output/labels/train.cache... 4636 images, 0 backgrounds, 0 corrupt: 100%|██████████| 4636/4636 [00:00<?, ?it/s]
[34m[1mtrain: [0mScanning /root/ultralytics/root/output/labels/train.cache... 4636 images, 0 backgrounds, 0 corrupt: 100%|██████████| 4636/4636 [00:00<?, ?it/s]WARNING ⚠️ 'rect=True' is incompatible with DataLoader shuffle, setting shuffle=False
[34m[1mval: [0mScanning /root/ultralytics/root/output/labels/val.cache... 1220 images, 0 backgrounds, 0 corrupt: 100%|██████████| 1220/1220 [00:00<?, ?it/s]
[34m[1mval: [0mScanning /root/ultralytics/root/output/labels/val.cache... 1220 images, 0 backgrounds, 0 corrupt: 100%|██████████| 1220/1220 [00:00<?, ?it/s]
Plotting labels to runs/train/yolov11v2/labels.jpg... 
[34m[1moptimizer:[0m SGD(lr=0.01, momentum=0.937) with parameter groups 81 weight(decay=0.0), 88 weight(decay=0.0005), 87 bias(decay=0.0)
Resuming training /root/ultralytics/runs/train/yolov11v2/weights/last.pt from epoch 190 to 300 total epochs
[34m[1mTensorBoard: [0mmodel graph visualization added ✅
Image sizes 640 train, 640 val
Using 8 dataloader workers
Logging results to [1mruns/train/yolov11v2[0m
Starting training for 300 epochs...
      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size
  0%|          | 0/73 [00:00<?, ?it/s]
    190/300      4.98G     0.7886     0.5925     0.8978       2468        640:   0%|          | 0/73 [00:00<?, ?it/s]
    288/300      9.09G     0.6383     0.4477     0.8981       1383        640:  89%|████████▉ | 65/73 [00:08<00:01,  7.60it/s]
    288/300      9.09G     0.6383     0.4477     0.8981       1383        640:  90%|█████████ | 66/73 [00:08<00:00,  7.03it/s]
    288/300      9.09G     0.6382     0.4478     0.8983       1310        640:  90%|█████████ | 66/73 [00:09<00:00,  7.03it/s]
    288/300      9.09G     0.6382     0.4478     0.8983       1310        640:  92%|█████████▏| 67/73 [00:09<00:00,  6.67it/s]
    288/300      9.09G     0.6373     0.4468     0.8984       1959        640:  92%|█████████▏| 67/73 [00:09<00:00,  6.67it/s]
    288/300      9.09G     0.6373     0.4468     0.8984       1959        640:  93%|█████████▎| 68/73 [00:09<00:00,  6.50it/s]
    288/300      9.09G     0.6359     0.4451     0.8979       1866        640:  93%|█████████▎| 68/73 [00:09<00:00,  6.50it/s]
    288/300      9.09G     0.6359     0.4451     0.8979       1866        640:  95%|█████████▍| 69/73 [00:09<00:00,  6.37it/s]
    288/300      9.09G     0.6361      0.446     0.8982       1240        640:  95%|█████████▍| 69/73 [00:09<00:00,  6.37it/s]
    288/300      9.09G     0.6361      0.446     0.8982       1240        640:  96%|█████████▌| 70/73 [00:09<00:00,  6.29it/s]
    288/300      9.09G     0.6354     0.4454      0.898       1761        640:  96%|█████████▌| 70/73 [00:09<00:00,  6.29it/s]
    288/300      9.09G     0.6354     0.4454      0.898       1761        640:  97%|█████████▋| 71/73 [00:09<00:00,  6.23it/s]
    288/300      9.09G     0.6345     0.4439     0.8977       2004        640:  97%|█████████▋| 71/73 [00:09<00:00,  6.23it/s]
    288/300      9.09G     0.6345     0.4439     0.8977       2004        640:  99%|█████████▊| 72/73 [00:09<00:00,  6.21it/s]
    288/300      9.09G     0.6331     0.4433     0.8977        677        640:  99%|█████████▊| 72/73 [00:09<00:00,  6.21it/s]
    288/300      9.09G     0.6331     0.4433     0.8977        677        640: 100%|██████████| 73/73 [00:09<00:00,  7.34it/s]

                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):   0%|          | 0/10 [00:00<?, ?it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  10%|█         | 1/10 [00:00<00:03,  2.68it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  20%|██        | 2/10 [00:00<00:02,  2.76it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  30%|███       | 3/10 [00:01<00:02,  2.86it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  40%|████      | 4/10 [00:01<00:02,  2.89it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  50%|█████     | 5/10 [00:01<00:01,  2.88it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  60%|██████    | 6/10 [00:02<00:01,  2.90it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  70%|███████   | 7/10 [00:02<00:01,  2.84it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  80%|████████  | 8/10 [00:02<00:00,  2.80it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  90%|█████████ | 9/10 [00:03<00:00,  2.80it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|██████████| 10/10 [00:03<00:00,  3.24it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|██████████| 10/10 [00:03<00:00,  2.96it/s]                   all       1220      40168      0.825       0.82      0.877       0.71

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size


  0%|          | 0/73 [00:00<?, ?it/s]
    289/300      9.09G     0.7847     0.5146     0.8811       2483        640:   0%|          | 0/73 [00:00<?, ?it/s]
    289/300      9.09G     0.7847     0.5146     0.8811       2483        640:   1%|▏         | 1/73 [00:00<00:09,  7.63it/s]
    289/300      9.09G     0.7679     0.5158     0.8764       2472        640:   1%|▏         | 1/73 [00:00<00:09,  7.63it/s]
    289/300      9.09G     0.7679     0.5158     0.8764       2472        640:   3%|▎         | 2/73 [00:00<00:09,  7.62it/s]
    289/300      9.09G     0.7627     0.5318     0.8785       2367        640:   3%|▎         | 2/73 [00:00<00:09,  7.62it/s]
    289/300      9.09G     0.7627     0.5318     0.8785       2367        640:   4%|▍         | 3/73 [00:00<00:09,  7.63it/s]
    289/300      9.09G     0.7746     0.5398      0.892       2030        640:   4%|▍         | 3/73 [00:00<00:09,  7.63it/s]
    289/300      9.09G     0.7746     0.5398      0.892       2030        640:   5%|▌         | 4/73 [00:00<00:09,  7.65it/s]
    289/300      9.09G      0.751     0.5114     0.8848       2493        640:   5%|▌         | 4/73 [00:00<00:09,  7.65it/s]
    289/300      9.09G      0.751     0.5114     0.8848       2493        640:   7%|▋         | 5/73 [00:00<00:08,  7.65it/s]
    289/300      9.09G     0.7502     0.5077      0.882       2346        640:   7%|▋         | 5/73 [00:00<00:08,  7.65it/s]
    289/300      9.09G     0.7502     0.5077      0.882       2346        640:   8%|▊         | 6/73 [00:00<00:08,  7.63it/s]
    289/300      9.09G     0.7439     0.5021     0.8824       2249        640:   8%|▊         | 6/73 [00:00<00:08,  7.63it/s]
    289/300      9.09G     0.7439     0.5021     0.8824       2249        640:  10%|▉         | 7/73 [00:00<00:08,  7.63it/s]
    289/300      9.09G     0.7376     0.4976     0.8821       2168        640:  10%|▉         | 7/73 [00:01<00:08,  7.63it/s]
    289/300      9.09G     0.7376     0.4976     0.8821       2168        640:  11%|█         | 8/73 [00:01<00:08,  7.63it/s]
    289/300      9.09G     0.7259     0.4887     0.8793       2255        640:  11%|█         | 8/73 [00:01<00:08,  7.63it/s]
    289/300      9.09G     0.7259     0.4887     0.8793       2255        640:  12%|█▏        | 9/73 [00:01<00:08,  7.63it/s]
    289/300      9.09G     0.7238     0.5012     0.8784       2205        640:  12%|█▏        | 9/73 [00:01<00:08,  7.63it/s]
    289/300      9.09G     0.7238     0.5012     0.8784       2205        640:  14%|█▎        | 10/73 [00:01<00:08,  7.66it/s]
    289/300      9.09G      0.723     0.5068     0.8765       2374        640:  14%|█▎        | 10/73 [00:01<00:08,  7.66it/s]
    289/300      9.09G      0.723     0.5068     0.8765       2374        640:  15%|█▌        | 11/73 [00:01<00:08,  7.66it/s]
    289/300      9.09G      0.713     0.5047     0.8749       2125        640:  15%|█▌        | 11/73 [00:01<00:08,  7.66it/s]
    289/300      9.09G      0.713     0.5047     0.8749       2125        640:  16%|█▋        | 12/73 [00:01<00:08,  7.59it/s]
    289/300      9.09G     0.7002     0.4972     0.8758       1568        640:  16%|█▋        | 12/73 [00:01<00:08,  7.59it/s]
    289/300      9.09G     0.7002     0.4972     0.8758       1568        640:  18%|█▊        | 13/73 [00:01<00:07,  7.58it/s]
    289/300      9.09G     0.6869     0.4874     0.8749       1683        640:  18%|█▊        | 13/73 [00:01<00:07,  7.58it/s]
    289/300      9.09G     0.6869     0.4874     0.8749       1683        640:  19%|█▉        | 14/73 [00:01<00:07,  7.61it/s]
    289/300      9.09G     0.6898     0.4913     0.8774       1659        640:  19%|█▉        | 14/73 [00:01<00:07,  7.61it/s]
    289/300      9.09G     0.6898     0.4913     0.8774       1659        640:  21%|██        | 15/73 [00:01<00:07,  7.62it/s]
    289/300      9.09G     0.6935     0.4954     0.8792       1678        640:  21%|██        | 15/73 [00:02<00:07,  7.62it/s]
    289/300      9.09G     0.6935     0.4954     0.8792       1678        640:  22%|██▏       | 16/73 [00:02<00:07,  7.66it/s]
    289/300      9.09G     0.6943     0.4999     0.8819       2599        640:  22%|██▏       | 16/73 [00:02<00:07,  7.66it/s]
    289/300      9.09G     0.6943     0.4999     0.8819       2599        640:  23%|██▎       | 17/73 [00:02<00:07,  7.63it/s]
    289/300      9.09G     0.6913     0.4946     0.8823       2830        640:  23%|██▎       | 17/73 [00:02<00:07,  7.63it/s]
    289/300      9.09G     0.6913     0.4946     0.8823       2830        640:  25%|██▍       | 18/73 [00:02<00:07,  7.61it/s]
    289/300      9.09G     0.6805     0.4863     0.8805       1811        640:  25%|██▍       | 18/73 [00:02<00:07,  7.61it/s]
    289/300      9.09G     0.6805     0.4863     0.8805       1811        640:  26%|██▌       | 19/73 [00:02<00:07,  7.60it/s]
    289/300      9.09G     0.6728     0.4819     0.8797       1750        640:  26%|██▌       | 19/73 [00:02<00:07,  7.60it/s]
    289/300      9.09G     0.6728     0.4819     0.8797       1750        640:  27%|██▋       | 20/73 [00:02<00:06,  7.60it/s]
    289/300      9.09G      0.669     0.4826     0.8796       1499        640:  27%|██▋       | 20/73 [00:02<00:06,  7.60it/s]
    289/300      9.09G      0.669     0.4826     0.8796       1499        640:  29%|██▉       | 21/73 [00:02<00:06,  7.59it/s]
    289/300      9.09G     0.6712     0.4893     0.8822       1421        640:  29%|██▉       | 21/73 [00:02<00:06,  7.59it/s]
    289/300      9.09G     0.6712     0.4893     0.8822       1421        640:  30%|███       | 22/73 [00:02<00:06,  7.60it/s]
    289/300      9.09G     0.6704       0.49     0.8831       1585        640:  30%|███       | 22/73 [00:03<00:06,  7.60it/s]
    289/300      9.09G     0.6704       0.49     0.8831       1585        640:  32%|███▏      | 23/73 [00:03<00:06,  7.60it/s]
    289/300      9.09G     0.6695     0.4903     0.8847       1772        640:  32%|███▏      | 23/73 [00:03<00:06,  7.60it/s]
    289/300      9.09G     0.6695     0.4903     0.8847       1772        640:  33%|███▎      | 24/73 [00:03<00:06,  7.60it/s]
    289/300      9.09G     0.6675     0.4879     0.8844       1806        640:  33%|███▎      | 24/73 [00:03<00:06,  7.60it/s]
    289/300      9.09G     0.6675     0.4879     0.8844       1806        640:  34%|███▍      | 25/73 [00:03<00:06,  7.64it/s]
    289/300      9.09G      0.668      0.488     0.8844       1541        640:  34%|███▍      | 25/73 [00:03<00:06,  7.64it/s]
    289/300      9.09G      0.668      0.488     0.8844       1541        640:  36%|███▌      | 26/73 [00:03<00:06,  7.67it/s]
    289/300      9.09G     0.6692     0.4901     0.8854       1512        640:  36%|███▌      | 26/73 [00:03<00:06,  7.67it/s]
    289/300      9.09G     0.6692     0.4901     0.8854       1512        640:  37%|███▋      | 27/73 [00:03<00:05,  7.70it/s]
    289/300      9.09G     0.6715     0.4949     0.8864       1109        640:  37%|███▋      | 27/73 [00:03<00:05,  7.70it/s]
    289/300      9.09G     0.6715     0.4949     0.8864       1109        640:  38%|███▊      | 28/73 [00:03<00:05,  7.67it/s]
    289/300      9.09G     0.6725     0.4965      0.887       1254        640:  38%|███▊      | 28/73 [00:03<00:05,  7.67it/s]
    289/300      9.09G     0.6725     0.4965      0.887       1254        640:  40%|███▉      | 29/73 [00:03<00:05,  7.70it/s]
    289/300      9.09G     0.6692     0.4948      0.887       1519        640:  40%|███▉      | 29/73 [00:03<00:05,  7.70it/s]
    289/300      9.09G     0.6692     0.4948      0.887       1519        640:  41%|████      | 30/73 [00:03<00:05,  7.66it/s]
    289/300      9.09G     0.6649     0.4898     0.8876       1645        640:  41%|████      | 30/73 [00:04<00:05,  7.66it/s]
    289/300      9.09G     0.6649     0.4898     0.8876       1645        640:  42%|████▏     | 31/73 [00:04<00:05,  7.64it/s]
    289/300      9.09G     0.6602     0.4846     0.8883       1649        640:  42%|████▏     | 31/73 [00:04<00:05,  7.64it/s]
    289/300      9.09G     0.6602     0.4846     0.8883       1649        640:  44%|████▍     | 32/73 [00:04<00:05,  7.65it/s]
    289/300      9.09G     0.6572     0.4831     0.8894       1580        640:  44%|████▍     | 32/73 [00:04<00:05,  7.65it/s]
    289/300      9.09G     0.6572     0.4831     0.8894       1580        640:  45%|████▌     | 33/73 [00:04<00:05,  7.60it/s]
    289/300      9.09G     0.6527     0.4783     0.8906       1670        640:  45%|████▌     | 33/73 [00:04<00:05,  7.60it/s]
    289/300      9.09G     0.6527     0.4783     0.8906       1670        640:  47%|████▋     | 34/73 [00:04<00:05,  7.63it/s]
    289/300      9.09G     0.6481      0.473     0.8909       1769        640:  47%|████▋     | 34/73 [00:04<00:05,  7.63it/s]
    289/300      9.09G     0.6481      0.473     0.8909       1769        640:  48%|████▊     | 35/73 [00:04<00:04,  7.65it/s]
    289/300      9.09G      0.644     0.4696      0.891       1607        640:  48%|████▊     | 35/73 [00:04<00:04,  7.65it/s]
    289/300      9.09G      0.644     0.4696      0.891       1607        640:  49%|████▉     | 36/73 [00:04<00:04,  7.67it/s]
    289/300      9.09G     0.6434     0.4683     0.8919       1482        640:  49%|████▉     | 36/73 [00:04<00:04,  7.67it/s]
    289/300      9.09G     0.6434     0.4683     0.8919       1482        640:  51%|█████     | 37/73 [00:04<00:04,  7.49it/s]
    289/300      9.09G     0.6526     0.4743     0.8956       1268        640:  51%|█████     | 37/73 [00:04<00:04,  7.49it/s]
    289/300      9.09G     0.6526     0.4743     0.8956       1268        640:  52%|█████▏    | 38/73 [00:04<00:04,  7.56it/s]
    289/300      9.09G     0.6613     0.4784     0.8997       1159        640:  52%|█████▏    | 38/73 [00:05<00:04,  7.56it/s]
    289/300      9.09G     0.6613     0.4784     0.8997       1159        640:  53%|█████▎    | 39/73 [00:05<00:04,  7.62it/s]
    289/300      9.09G     0.6688     0.4813     0.9036       1234        640:  53%|█████▎    | 39/73 [00:05<00:04,  7.62it/s]
    289/300      9.09G     0.6688     0.4813     0.9036       1234        640:  55%|█████▍    | 40/73 [00:05<00:04,  7.58it/s]
    289/300      9.09G     0.6693     0.4799     0.9049       1429        640:  55%|█████▍    | 40/73 [00:05<00:04,  7.58it/s]
    289/300      9.09G     0.6693     0.4799     0.9049       1429        640:  56%|█████▌    | 41/73 [00:05<00:04,  7.61it/s]
    289/300      9.09G     0.6662     0.4758      0.905       1561        640:  56%|█████▌    | 41/73 [00:05<00:04,  7.61it/s]
    289/300      9.09G     0.6662     0.4758      0.905       1561        640:  58%|█████▊    | 42/73 [00:05<00:04,  7.67it/s]
    289/300      9.09G     0.6719     0.4782     0.9076       1365        640:  58%|█████▊    | 42/73 [00:05<00:04,  7.67it/s]
    289/300      9.09G     0.6719     0.4782     0.9076       1365        640:  59%|█████▉    | 43/73 [00:05<00:03,  7.70it/s]
    289/300      9.09G     0.6795     0.4822     0.9119       1160        640:  59%|█████▉    | 43/73 [00:05<00:03,  7.70it/s]
    289/300      9.09G     0.6795     0.4822     0.9119       1160        640:  60%|██████    | 44/73 [00:05<00:03,  7.63it/s]
    289/300      9.09G     0.6777     0.4797     0.9108       2873        640:  60%|██████    | 44/73 [00:05<00:03,  7.63it/s]
    289/300      9.09G     0.6777     0.4797     0.9108       2873        640:  62%|██████▏   | 45/73 [00:05<00:03,  7.57it/s]
    289/300      9.09G     0.6764     0.4782     0.9102       2689        640:  62%|██████▏   | 45/73 [00:06<00:03,  7.57it/s]
    289/300      9.09G     0.6764     0.4782     0.9102       2689        640:  63%|██████▎   | 46/73 [00:06<00:03,  7.55it/s]
    289/300      9.09G     0.6757     0.4797     0.9099       2776        640:  63%|██████▎   | 46/73 [00:06<00:03,  7.55it/s]
    289/300      9.09G     0.6757     0.4797     0.9099       2776        640:  64%|██████▍   | 47/73 [00:06<00:03,  7.56it/s]
    289/300      9.09G     0.6747     0.4786     0.9093       2898        640:  64%|██████▍   | 47/73 [00:06<00:03,  7.56it/s]
    289/300      9.09G     0.6747     0.4786     0.9093       2898        640:  66%|██████▌   | 48/73 [00:06<00:03,  7.52it/s]
    289/300      9.09G     0.6733     0.4757     0.9088       2837        640:  66%|██████▌   | 48/73 [00:06<00:03,  7.52it/s]
    289/300      9.09G     0.6733     0.4757     0.9088       2837        640:  67%|██████▋   | 49/73 [00:06<00:03,  7.48it/s]
    289/300      9.09G      0.671     0.4727      0.908       2848        640:  67%|██████▋   | 49/73 [00:06<00:03,  7.48it/s]
    289/300      9.09G      0.671     0.4727      0.908       2848        640:  68%|██████▊   | 50/73 [00:06<00:03,  7.53it/s]
    289/300      9.09G     0.6693     0.4698     0.9073       2869        640:  68%|██████▊   | 50/73 [00:06<00:03,  7.53it/s]
    289/300      9.09G     0.6693     0.4698     0.9073       2869        640:  70%|██████▉   | 51/73 [00:06<00:02,  7.55it/s]
    289/300      9.09G     0.6685     0.4695     0.9068       2767        640:  70%|██████▉   | 51/73 [00:06<00:02,  7.55it/s]
    289/300      9.09G     0.6685     0.4695     0.9068       2767        640:  71%|███████   | 52/73 [00:06<00:02,  7.58it/s]
    289/300      9.09G     0.6678     0.4698     0.9063       2881        640:  71%|███████   | 52/73 [00:06<00:02,  7.58it/s]
    289/300      9.09G     0.6678     0.4698     0.9063       2881        640:  73%|███████▎  | 53/73 [00:06<00:02,  7.57it/s]
    289/300      9.09G     0.6658     0.4672     0.9059       2200        640:  73%|███████▎  | 53/73 [00:07<00:02,  7.57it/s]
    289/300      9.09G     0.6658     0.4672     0.9059       2200        640:  74%|███████▍  | 54/73 [00:07<00:02,  7.57it/s]
    289/300      9.09G     0.6639     0.4649     0.9056       2218        640:  74%|███████▍  | 54/73 [00:07<00:02,  7.57it/s]
    289/300      9.09G     0.6639     0.4649     0.9056       2218        640:  75%|███████▌  | 55/73 [00:07<00:02,  7.57it/s]
    289/300      9.09G     0.6629     0.4645     0.9051       2852        640:  75%|███████▌  | 55/73 [00:07<00:02,  7.57it/s]
    289/300      9.09G     0.6629     0.4645     0.9051       2852        640:  77%|███████▋  | 56/73 [00:07<00:02,  7.54it/s]
    289/300      9.09G     0.6619      0.464     0.9045       2801        640:  77%|███████▋  | 56/73 [00:07<00:02,  7.54it/s]
    289/300      9.09G     0.6619      0.464     0.9045       2801        640:  78%|███████▊  | 57/73 [00:07<00:02,  7.54it/s]
    289/300      9.09G     0.6607      0.463      0.904       2826        640:  78%|███████▊  | 57/73 [00:07<00:02,  7.54it/s]
    289/300      9.09G     0.6607      0.463      0.904       2826        640:  79%|███████▉  | 58/73 [00:07<00:01,  7.55it/s]
    289/300      9.09G     0.6596     0.4623     0.9036       2501        640:  79%|███████▉  | 58/73 [00:07<00:01,  7.55it/s]
    289/300      9.09G     0.6596     0.4623     0.9036       2501        640:  81%|████████  | 59/73 [00:07<00:01,  7.49it/s]
